Year,Quarter,State,Sample,Valid Cases,Replacement Ratio 1,Replacement Ratio 2,Average WBA,Average Weekly Wage
2020,2,MA,348,347,0.482,0.435,$525.04 ,"$1,207.28 "
2020,2,MI,348,346,0.448,0.385,$329.96 ,$857.75 
2020,2,MN,313,312,0.5,0.46,$481.10 ,"$1,045.83 "
2020,2,MS,369,368,0.386,0.34,$212.84 ,$625.22 
2020,2,MO,360,357,0.393,0.349,$270.07 ,$774.50 
2020,2,MT,270,269,0.48,0.462,$377.59 ,$817.85 
2020,2,NE,269,269,0.471,0.434,$354.01 ,$816.09 
2020,2,NV,276,275,0.491,0.425,$382.21 ,$899.95 
2020,2,NH,280,279,0.465,0.337,$325.67 ,$967.30 
2020,3,IA,287,287,0.498,0.467,$352.28 ,$754.48 
2020,3,KS,327,322,0.511,0.429,$359.00 ,$836.46 
2020,3,KY,389,379,0.473,0.427,$318.81 ,$747.15 
2020,3,LA,327,325,0.325,0.213,$190.31 ,$891.91 
2020,3,ME,258,258,0.474,0.443,$321.07 ,$724.69 
2020,3,MD,370,363,0.491,0.449,$325.38 ,$724.91 
2020,3,MA,352,351,0.436,0.433,$408.10 ,$942.07 
2020,3,MI,351,350,0.45,0.363,$309.42 ,$852.36 
2020,3,MN,329,328,0.49,0.46,$395.69 ,$860.62 
2020,3,MS,366,365,0.376,0.357,$187.38 ,$524.16 
2020,3,MO,359,356,0.404,0.355,$247.98 ,$697.74 
2020,3,MT,270,269,0.485,0.465,$326.50 ,$702.72 
2020,3,NE,268,268,0.464,0.453,$304.67 ,$672.76 
2020,3,NV,162,162,0.506,0.434,$391.88 ,$902.63 
2020,3,NH,279,276,0.419,0.357,$272.83 ,$765.16 
2020,4,IA,188,188,0.506,0.47,$349.77 ,$744.34 
2020,4,KS,307,300,0.503,0.423,$371.91 ,$879.73 
2020,4,KY,390,372,0.464,0.421,$310.73 ,$737.57 
2020,4,LA,340,336,0.331,0.231,$187.58 ,$811.24 
2020,4,ME,259,259,0.472,0.439,$322.52 ,$734.11 
2020,4,MD,361,347,0.489,0.443,$319.96 ,$722.50 
2020,4,MA,341,340,0.438,0.433,$408.91 ,$945.26 
2020,4,MI,348,346,0.449,0.365,$307.50 ,$841.71 
2020,4,MN,328,328,0.495,0.46,$386.76 ,$840.56 
2020,4,MS,366,366,0.375,0.35,$186.74 ,$533.62 
2020,4,MO,360,354,0.4,0.348,$245.47 ,$704.80 
2020,4,MT,269,268,0.494,0.467,$321.89 ,$689.45 
2020,4,NE,269,269,0.466,0.45,$304.95 ,$677.06 
2020,4,NV,172,172,0.539,0.454,$374.22 ,$824.86 
2020,4,NH,277,273,0.422,0.363,$274.36 ,$756.49 
2021,1,NH,273,269,0.413,0.364,$273.65 ,$751.41 
2021,1,IA,69,69,0.495,0.457,$337.92 ,$740.06 
2021,1,KS,312,305,0.498,0.406,$391.76 ,$964.85 
2021,1,KY,390,366,0.463,0.422,$308.45 ,$731.31 
2021,1,LA,352,348,0.332,0.234,$187.29 ,$799.72 
2021,1,ME,263,263,0.476,0.445,$326.03 ,$732.87 
2021,1,MD,358,340,0.482,0.431,$318.41 ,$738.79 
2021,1,MA,366,365,0.437,0.431,$412.87 ,$958.25 
2021,1,MI,357,355,0.456,0.373,$305.43 ,$817.83 
2021,1,MN,365,365,0.495,0.46,$388.94 ,$845.69 
2021,1,MS,366,366,0.374,0.349,$186.87 ,$536.06 
2021,1,MO,360,353,0.395,0.341,$245.50 ,$719.68 
2021,1,MT,272,271,0.49,0.454,$325.30 ,$716.53 
2021,1,NE,268,265,0.463,0.443,$309.66 ,$699.48 
2021,1,NV,230,229,0.511,0.442,$370.63 ,$839.24 
2021,2,IA,78,78,0.495,0.457,$340.94 ,$745.56 
2021,2,KS,410,402,0.497,0.408,$392.61 ,$963.37 
2021,2,KY,520,483,0.465,0.427,$316.96 ,$741.87 
2021,2,LA,482,477,0.33,0.238,$186.40 ,$784.39 
2021,2,ME,361,359,0.478,0.447,$329.35 ,$736.36 
2021,2,MD,459,437,0.477,0.422,$318.94 ,$755.25 
2021,2,MA,493,491,0.439,0.428,$420.15 ,$980.60 
2021,2,MI,488,486,0.454,0.373,$307.24 ,$823.26 
2021,2,MN,481,479,0.495,0.46,$391.50 ,$850.18 
2021,2,MS,496,496,0.373,0.346,$187.49 ,$542.07 
2021,2,MO,480,472,0.39,0.339,$247.56 ,$730.61 
2021,2,MT,364,362,0.49,0.456,$331.87 ,$728.08 
2021,2,NE,361,355,0.459,0.437,$313.93 ,$718.07 
2021,2,NH,362,356,0.396,0.354,$275.28 ,$776.74 
2021,2,NV,360,358,0.505,0.417,$369.97 ,$887.13 
2021,3,IA,61,61,0.527,0.47,$375.31 ,$797.94 
2021,3,KS,411,404,0.492,0.404,$417.11 ,"$1,032.51 "
2021,3,KY,519,480,0.469,0.45,$362.23 ,$804.61 
2021,3,LA,491,487,0.341,0.303,$184.24 ,$607.80 
2021,3,ME,361,358,0.494,0.462,$355.64 ,$769.00 
2021,3,MD,441,421,0.447,0.381,$326.97 ,$857.65 
2021,3,MA,481,478,0.453,0.424,$466.67 ,"$1,099.50 "
2021,3,MI,488,485,0.454,0.392,$311.76 ,$794.93 
2021,3,MN,465,463,0.501,0.461,$413.39 ,$896.97 
2021,3,MS,496,495,0.374,0.331,$194.23 ,$587.46 
2021,3,MO,481,474,0.368,0.321,$256.59 ,$800.49 
2021,3,MT,364,362,0.489,0.452,$363.63 ,$803.64 
2021,3,NE,362,356,0.458,0.42,$343.21 ,$816.74 
2021,3,NV,483,481,0.5,0.414,$371.73 ,$897.03 
2021,3,NH,363,359,0.385,0.344,$291.87 ,$849.15 
2021,4,IA,65,65,0.489,0.451,$399.22 ,$885.54 
2021,4,KS,417,411,0.491,0.397,$445.25 ,"$1,121.90 "
2021,4,KY,519,487,0.492,0.473,$404.85 ,$855.03 
2021,4,LA,488,485,0.333,0.288,$186.93 ,$649.41 
2021,4,ME,364,360,0.496,0.469,$361.22 ,$770.03 
2021,4,MD,448,435,0.432,0.372,$335.63 ,$901.69 
2021,4,MA,482,478,0.45,0.418,$484.49 ,"$1,160.17 "
2021,4,MI,485,482,0.452,0.394,$316.96 ,$804.77 
2021,4,MN,463,461,0.492,0.46,$426.66 ,$927.11 
2021,4,MS,495,494,0.376,0.333,$198.03 ,$595.36 
2021,4,MO,480,476,0.36,0.316,$261.60 ,$827.23 
2021,4,MT,367,365,0.478,0.451,$383.00 ,$849.77 
2021,4,NE,362,353,0.452,0.416,$354.48 ,$852.74 
2021,4,NV,489,487,0.479,0.397,$374.58 ,$943.39 
2021,4,NH,364,359,0.369,0.333,$292.70 ,$877.84 
2022,1,IA,155,155,0.516,0.484,$420.75 ,$869.18 
2022,1,KS,439,430,0.503,0.45,$422.94 ,$940.01 
2022,1,KY,501,473,0.483,0.466,$421.45 ,$904.09 
2022,1,LA,482,480,0.335,0.287,$186.57 ,$650.32 
2022,1,ME,355,351,0.492,0.465,$369.46 ,$793.78 
2022,1,MD,450,440,0.425,0.371,$338.89 ,$912.83 
2022,1,MA,472,467,0.453,0.415,$512.24 ,"$1,234.44 "
2022,1,MI,475,471,0.433,0.374,$326.05 ,$872.52 
2022,1,MN,464,461,0.484,0.456,$439.23 ,$962.30 
2022,1,MS,489,488,0.378,0.331,$199.01 ,$602.00 
2022,1,MO,480,478,0.355,0.314,$264.73 ,$841.81 
2022,1,MT,365,363,0.482,0.466,$403.95 ,$867.33 
2022,1,NE,364,357,0.453,0.42,$358.80 ,$854.29 
2022,1,NV,488,487,0.475,0.383,$379.20 ,$990.06 
2022,1,NH,361,356,0.36,0.316,$299.45 ,$947.42 
2022,2,IA,180,180,0.517,0.486,$429.51 ,$883.92 
2022,2,KS,483,474,0.514,0.455,$431.62 ,$948.66 
2022,2,KY,462,444,0.472,0.451,$417.29 ,$925.30 
2022,2,LA,482,481,0.346,0.289,$194.54 ,$672.72 
2022,2,ME,345,343,0.495,0.469,$385.87 ,$822.87 
2022,2,MD,439,432,0.424,0.374,$344.95 ,$923.10 
2022,2,MA,441,437,0.462,0.423,$535.19 ,"$1,266.50 "
2022,2,MI,484,479,0.426,0.371,$330.04 ,$889.51 
2022,2,MN,480,477,0.481,0.453,$463.81 ,"$1,023.30 "
2022,2,MS,481,480,0.38,0.333,$205.95 ,$618.95 
2022,2,MO,480,479,0.354,0.312,$270.09 ,$864.79 
2022,2,MT,364,363,0.481,0.464,$421.65 ,$909.68 
2022,2,NE,361,357,0.462,0.425,$368.55 ,$868.08 
2022,2,NV,479,478,0.461,0.391,$392.40 ,"$1,002.40 "
2022,2,NH,361,359,0.343,0.297,$316.10 ,"$1,064.62 "
2018,1,NJ,484,477,0.529,0.45,$441.92 ,$982.78 
2018,1,NM,493,491,0.5,0.423,$315.90 ,$747.15 
2018,1,NY,471,470,0.406,0.335,$338.24 ,"$1,009.39 "
2018,1,NC,520,520,0.383,0.33,$261.73 ,$793.66 
2018,1,ND,355,353,0.502,0.481,$469.50 ,$976.53 
2018,1,OH,478,477,0.434,0.389,$352.70 ,$907.07 
2018,1,OK,516,513,0.53,0.468,$367.94 ,$785.59 
2018,1,OR,468,463,0.478,0.434,$392.99 ,$906.39 
2018,1,PA,481,479,0.531,0.474,$392.15 ,$826.86 
2018,1,PR,126,126,0.329,0.303,$114.85 ,$378.47 
2018,1,RI,490,480,0.46,0.413,$352.21 ,$853.18 
2018,1,SC,510,508,0.432,0.358,$263.63 ,$735.74 
2018,1,SD,360,360,0.465,0.429,$331.70 ,$772.99 
2018,1,TN,479,479,0.38,0.318,$238.75 ,$751.15 
2018,1,TX,471,471,0.505,0.419,$402.00 ,$958.54 
2018,2,NJ,484,476,0.527,0.456,$442.41 ,$970.87 
2018,2,NM,480,478,0.507,0.429,$319.78 ,$744.59 
2018,2,NY,480,479,0.407,0.337,$339.81 ,"$1,009.67 "
2018,2,NC,520,520,0.383,0.332,$262.15 ,$790.40 
2018,2,ND,360,358,0.5,0.483,$467.65 ,$968.08 
2018,2,OH,481,479,0.437,0.388,$354.05 ,$913.67 
2018,2,OK,518,516,0.534,0.469,$367.90 ,$785.15 
2018,2,OR,481,479,0.484,0.443,$395.51 ,$893.68 
2018,2,PA,484,482,0.526,0.469,$390.15 ,$831.02 
2018,2,PR,154,152,0.322,0.297,$114.95 ,$386.96 
2018,2,RI,482,473,0.454,0.406,$351.12 ,$864.51 
2018,2,SC,512,510,0.429,0.351,$264.87 ,$754.41 
2018,2,SD,360,360,0.466,0.434,$334.19 ,$769.21 
2018,2,TN,485,485,0.374,0.319,$239.79 ,$750.58 
2018,2,TX,484,484,0.504,0.409,$402.18 ,$983.89 
2018,3,NJ,484,477,0.523,0.446,$445.65 ,$998.82 
2018,3,NM,468,464,0.499,0.417,$324.70 ,$777.86 
2018,3,NY,480,478,0.398,0.311,$339.78 ,"$1,093.16 "
2018,3,NC,520,520,0.38,0.324,$260.47 ,$802.89 
2018,3,ND,362,360,0.502,0.487,$466.29 ,$957.67 
2018,3,OH,493,490,0.44,0.392,$356.41 ,$908.87 
2018,3,OK,520,519,0.529,0.459,$368.02 ,$801.20 
2018,3,OR,486,482,0.49,0.45,$401.90 ,$892.88 
2018,3,PA,487,486,0.525,0.478,$391.47 ,$819.01 
2018,3,RI,477,472,0.448,0.413,$350.27 ,$847.58 
2018,3,SC,505,502,0.425,0.349,$264.41 ,$758.26 
2018,3,SD,360,360,0.473,0.446,$336.69 ,$754.22 
2018,3,TN,495,494,0.378,0.324,$240.53 ,$743.44 
2018,3,TX,492,491,0.494,0.4,$403.02 ,"$1,006.88 "
2018,3,PR,244,242,0.339,0.298,$120.76 ,$405.44 
2018,4,NJ,475,471,0.523,0.456,$447.92 ,$981.82 
2018,4,NM,485,481,0.498,0.434,$330.12 ,$760.01 
2018,4,NY,478,477,0.392,0.306,$342.47 ,"$1,120.72 "
2018,4,NC,520,520,0.379,0.329,$260.08 ,$791.44 
2018,4,ND,362,360,0.506,0.489,$464.03 ,$948.92 
2018,4,OH,480,475,0.434,0.389,$357.97 ,$919.39 
2018,4,OK,520,520,0.53,0.458,$367.98 ,$804.19 
2018,4,OR,499,492,0.49,0.455,$401.45 ,$882.97 
2018,4,PA,492,491,0.533,0.492,$394.63 ,$801.47 
2018,4,RI,483,477,0.445,0.412,$349.73 ,$847.95 
2018,4,SC,496,494,0.427,0.355,$263.99 ,$743.74 
2018,4,SD,360,360,0.478,0.449,$340.17 ,$758.20 
2018,4,TN,480,478,0.37,0.316,$239.99 ,$760.64 
2018,4,TX,489,488,0.488,0.391,$409.62 ,"$1,046.66 "
2018,4,PR,374,372,0.336,0.295,$120.55 ,$408.04 
2019,1,NJ,475,472,0.523,0.437,$452.39 ,"$1,034.98 "
2019,1,NM,461,459,0.512,0.444,$334.40 ,$752.32 
2019,1,NY,489,488,0.387,0.3,$345.00 ,"$1,150.22 "
2019,1,NC,520,520,0.377,0.324,$263.48 ,$812.81 
2019,1,ND,360,358,0.506,0.487,$463.93 ,$953.44 
2019,1,OH,475,470,0.434,0.393,$358.92 ,$912.76 
2019,1,OK,520,518,0.529,0.472,$370.22 ,$784.84 
2019,1,OR,490,481,0.505,0.464,$413.40 ,$890.61 
2019,1,PA,488,485,0.528,0.489,$398.86 ,$816.37 
2019,1,PR,504,501,0.337,0.298,$120.75 ,$405.73 
2019,1,RI,472,463,0.43,0.403,$351.14 ,$872.35 
2019,1,SC,483,481,0.417,0.346,$267.91 ,$774.92 
2019,1,SD,360,359,0.482,0.451,$348.18 ,$771.56 
2019,1,TN,480,478,0.372,0.318,$239.95 ,$754.57 
2019,1,TX,480,478,0.487,0.408,$412.03 ,"$1,010.47 "
2019,2,NJ,475,473,0.515,0.429,$453.52 ,"$1,056.58 "
2019,2,NM,485,483,0.517,0.449,$334.20 ,$744.20 
2019,2,NY,480,479,0.389,0.295,$349.01 ,"$1,181.24 "
2019,2,NC,520,519,0.375,0.325,$266.16 ,$819.36 
2019,2,ND,360,358,0.502,0.485,$456.70 ,$942.10 
2019,2,OH,480,475,0.425,0.388,$360.60 ,$928.22 
2019,2,OK,518,516,0.527,0.469,$374.23 ,$798.24 
2019,2,OR,481,472,0.501,0.458,$418.08 ,$913.74 
2019,2,PA,484,480,0.525,0.481,$403.40 ,$837.94 
2019,2,PR,492,490,0.33,0.287,$120.62 ,$419.71 
2019,2,RI,482,472,0.426,0.403,$353.44 ,$876.84 
2019,2,SC,490,488,0.411,0.339,$267.56 ,$790.31 
2019,2,SD,360,359,0.483,0.45,$352.82 ,$783.98 
2019,2,TN,475,473,0.374,0.316,$239.03 ,$755.66 
2019,2,TX,480,478,0.488,0.409,$413.88 ,"$1,012.88 "
2019,3,NJ,474,472,0.512,0.429,$455.12 ,"$1,060.54 "
2019,3,NM,497,497,0.524,0.459,$337.78 ,$735.81 
2019,3,NY,480,480,0.392,0.312,$352.54 ,"$1,131.62 "
2019,3,NC,520,518,0.377,0.32,$271.36 ,$849.31 
2019,3,ND,358,356,0.499,0.482,$458.67 ,$950.74 
2019,3,OH,469,463,0.416,0.38,$361.14 ,$950.39 
2019,3,OK,516,514,0.531,0.471,$376.85 ,$800.11 
2019,3,OR,474,468,0.49,0.449,$417.38 ,$929.47 
2019,3,PA,482,477,0.521,0.477,$406.03 ,$851.40 
2019,3,PR,491,489,0.362,0.318,$133.56 ,$419.51 
2019,3,RI,483,474,0.425,0.402,$354.64 ,$882.73 
2019,3,SC,484,481,0.409,0.339,$272.03 ,$802.16 
2019,3,SD,360,359,0.482,0.451,$351.87 ,$780.05 
2019,3,TN,486,485,0.371,0.315,$238.33 ,$755.82 
2019,3,TX,480,479,0.498,0.424,$417.66 ,$984.40 
2019,4,NJ,483,481,0.511,0.429,$458.15 ,"$1,068.06 "
2019,4,NM,491,488,0.533,0.468,$341.65 ,$729.85 
2019,4,NY,480,478,0.4,0.325,$359.46 ,"$1,105.25 "
2019,4,NC,520,516,0.38,0.319,$275.91 ,$863.71 
2019,4,ND,358,356,0.501,0.479,$465.33 ,$970.92 
2019,4,OH,473,469,0.422,0.384,$362.69 ,$943.72 
2019,4,OK,508,506,0.522,0.453,$387.14 ,$855.10 
2019,4,OR,481,477,0.49,0.447,$423.09 ,$947.32 
2019,4,PA,475,469,0.509,0.459,$408.43 ,$890.77 
2019,4,PR,460,457,0.391,0.345,$144.84 ,$419.73 
2019,4,RI,482,476,0.429,0.398,$362.06 ,$910.01 
2019,4,SC,484,480,0.406,0.336,$273.74 ,$815.68 
2019,4,SD,359,358,0.479,0.448,$353.41 ,$788.75 
2019,4,TN,480,480,0.372,0.318,$240.13 ,$754.40 
2019,4,TX,481,479,0.496,0.425,$418.84 ,$985.58 
2020,1,NJ,461,458,0.515,0.441,$460.53 ,"$1,044.83 "
2020,1,NM,474,471,0.527,0.471,$339.49 ,$720.49 
2020,1,NY,480,478,0.414,0.337,$370.12 ,"$1,099.27 "
2020,1,NC,520,514,0.381,0.324,$275.36 ,$849.44 
2020,1,ND,361,361,0.503,0.482,$473.82 ,$982.29 
2020,1,OH,478,471,0.441,0.393,$363.97 ,$925.85 
2020,1,OK,496,495,0.531,0.461,$395.76 ,$859.25 
2020,1,OR,479,477,0.479,0.439,$424.29 ,$965.63 
2020,1,PA,475,472,0.512,0.463,$408.36 ,$881.84 
2020,1,PR,452,448,0.422,0.404,$168.62 ,$417.83 
2020,1,RI,474,471,0.431,0.392,$366.52 ,$935.55 
2020,1,SC,485,482,0.419,0.351,$275.12 ,$783.10 
2020,1,SD,360,360,0.465,0.431,$359.03 ,$832.34 
2020,1,TN,479,479,0.374,0.315,$243.06 ,$771.47 
2020,1,TX,502,501,0.5,0.428,$427.21 ,$997.73 
2020,2,NJ,340,339,0.519,0.444,$459.89 ,"$1,036.30 "
2020,2,NM,336,333,0.526,0.469,$340.90 ,$727.47 
2020,2,NY,367,365,0.415,0.346,$366.24 ,"$1,058.39 "
2020,2,NC,390,385,0.382,0.323,$275.83 ,$854.75 
2020,2,ND,271,271,0.504,0.483,$481.08 ,$996.74 
2020,2,OH,340,335,0.449,0.399,$364.63 ,$914.57 
2020,2,OK,368,367,0.534,0.464,$399.52 ,$861.45 
2020,2,OR,350,348,0.478,0.441,$426.11 ,$965.15 
2020,2,PA,362,360,0.517,0.471,$408.50 ,$867.25 
2020,2,PR,338,335,0.447,0.439,$180.90 ,$412.40 
2020,2,RI,348,346,0.427,0.4,$364.88 ,$912.83 
2020,2,SC,352,349,0.429,0.373,$276.70 ,$742.73 
2020,2,SD,267,267,0.464,0.431,$359.18 ,$832.46 
2020,2,TN,361,361,0.375,0.314,$243.90 ,$776.04 
2020,2,TX,407,406,0.526,0.444,$401.86 ,$905.34 
2020,3,NJ,344,339,0.526,0.484,$417.46 ,$862.52 
2020,3,NM,318,314,0.519,0.461,$311.23 ,$675.16 
2020,3,NY,344,341,0.41,0.323,$344.35 ,"$1,066.28 "
2020,3,NC,390,386,0.381,0.317,$235.85 ,$743.43 
2020,3,ND,184,184,0.486,0.473,$444.73 ,$939.37 
2020,3,OH,340,333,0.47,0.434,$332.45 ,$766.64 
2020,3,OK,365,360,0.533,0.494,$355.85 ,$720.72 
2020,3,OR,315,312,0.481,0.452,$370.98 ,$820.38 
2020,3,PA,352,351,0.503,0.459,$358.64 ,$781.40 
2020,3,PR,350,345,0.484,0.455,$180.70 ,$397.14 
2020,3,RI,341,335,0.414,0.402,$330.32 ,$821.95 
2020,3,SC,343,341,0.441,0.383,$247.67 ,$646.61 
2020,3,SD,267,267,0.498,0.464,$320.37 ,$690.22 
2020,3,TN,355,355,0.379,0.327,$218.51 ,$668.09 
2020,3,TX,403,402,0.516,0.425,$371.91 ,$875.53 
2020,4,NJ,344,336,0.523,0.479,$410.77 ,$857.29 
2020,4,NM,317,314,0.528,0.475,$318.02 ,$669.28 
2020,4,NY,357,353,0.418,0.339,$344.15 ,"$1,014.71 "
2020,4,NC,390,386,0.379,0.322,$234.01 ,$727.76 
2020,4,ND,158,158,0.516,0.503,$451.32 ,$897.11 
2020,4,OH,341,333,0.465,0.433,$329.82 ,$760.88 
2020,4,OK,373,364,0.523,0.493,$347.75 ,$704.71 
2020,4,OR,291,285,0.484,0.459,$368.40 ,$803.48 
2020,4,PA,356,355,0.504,0.465,$352.27 ,$757.23 
2020,4,PR,373,367,0.495,0.466,$183.21 ,$393.04 
2020,4,RI,330,308,0.422,0.409,$327.09 ,$799.93 
2020,4,SC,343,341,0.44,0.384,$245.84 ,$639.45 
2020,4,SD,267,267,0.496,0.463,$321.84 ,$694.56 
2020,4,TN,353,352,0.379,0.327,$217.62 ,$666.37 
2020,4,TX,406,406,0.509,0.425,$371.28 ,$873.85 
2021,1,NY,356,349,0.416,0.347,$341.59 ,$984.76 
2021,1,RI,351,299,0.423,0.399,$330.30 ,$828.54 
2021,1,TX,400,400,0.51,0.423,$366.70 ,$867.66 
2021,1,NJ,366,357,0.519,0.48,$421.69 ,$878.45 
2021,1,NM,332,329,0.525,0.475,$314.24 ,$661.38 
2021,1,NC,390,387,0.375,0.315,$231.94 ,$735.21 
2021,1,ND,156,156,0.532,0.524,$462.25 ,$882.70 
2021,1,OH,348,339,0.46,0.428,$336.19 ,$784.95 
2021,1,OK,385,371,0.515,0.489,$343.54 ,$702.39 
2021,1,OR,332,323,0.476,0.448,$367.95 ,$820.85 
2021,1,PA,367,365,0.505,0.466,$352.39 ,$756.77 
2021,1,PR,364,355,0.503,0.465,$182.62 ,$392.94 
2021,1,SC,334,332,0.437,0.382,$246.91 ,$646.99 
2021,1,SD,267,267,0.497,0.464,$325.70 ,$701.49 
2021,1,TN,353,352,0.376,0.327,$217.94 ,$665.80 
2021,2,NJ,486,472,0.52,0.476,$425.71 ,$894.62 
2021,2,NM,449,443,0.518,0.465,$314.48 ,$676.77 
2021,2,NY,480,465,0.413,0.343,$344.61 ,"$1,005.13 "
2021,2,NC,520,514,0.373,0.315,$233.82 ,$743.32 
2021,2,ND,247,247,0.525,0.514,$460.02 ,$894.34 
2021,2,OH,481,469,0.459,0.426,$340.16 ,$798.43 
2021,2,OK,515,485,0.506,0.475,$339.70 ,$714.47 
2021,2,OR,491,475,0.473,0.446,$369.93 ,$829.66 
2021,2,PA,483,479,0.509,0.471,$355.73 ,$756.02 
2021,2,PR,460,450,0.505,0.466,$184.05 ,$395.15 
2021,2,RI,421,346,0.421,0.396,$330.32 ,$833.48 
2021,2,SC,420,417,0.436,0.381,$248.37 ,$652.60 
2021,2,SD,360,360,0.491,0.458,$328.15 ,$716.26 
2021,2,TN,473,472,0.376,0.331,$218.72 ,$660.96 
2021,2,TX,481,480,0.504,0.421,$366.40 ,$870.60 
2021,3,NJ,478,462,0.519,0.456,$457.08 ,"$1,002.10 "
2021,3,NM,467,461,0.515,0.464,$324.46 ,$699.77 
2021,3,NY,502,485,0.415,0.371,$349.50 ,$943.29 
2021,3,NC,520,513,0.364,0.317,$242.71 ,$765.83 
2021,3,ND,337,336,0.534,0.517,$476.61 ,$922.58 
2021,3,OH,488,478,0.446,0.411,$361.34 ,$878.32 
2021,3,OK,520,488,0.493,0.455,$341.83 ,$750.66 
2021,3,OR,525,508,0.467,0.441,$387.03 ,$877.83 
2021,3,PA,482,464,0.517,0.484,$373.87 ,$772.81 
2021,3,PR,457,441,0.531,0.485,$194.92 ,$401.89 
2021,3,RI,432,349,0.432,0.392,$349.39 ,$891.30 
2021,3,SC,417,415,0.424,0.374,$258.77 ,$692.22 
2021,3,SD,360,360,0.466,0.435,$356.02 ,$818.30 
2021,3,TN,470,469,0.367,0.33,$226.95 ,$688.14 
2021,3,TX,480,477,0.496,0.427,$369.25 ,$865.67 
2021,4,NJ,476,457,0.528,0.465,$481.03 ,"$1,035.15 "
2021,4,NM,456,448,0.493,0.437,$319.13 ,$730.50 
2021,4,NY,490,475,0.404,0.365,$348.84 ,$955.79 
2021,4,NC,520,514,0.355,0.303,$241.76 ,$797.98 
2021,4,ND,362,361,0.516,0.503,$477.70 ,$950.52 
2021,4,OH,490,480,0.448,0.407,$378.60 ,$930.46 
2021,4,OK,520,490,0.489,0.447,$338.84 ,$757.76 
2021,4,OR,529,514,0.449,0.425,$396.17 ,$932.93 
2021,4,PA,481,454,0.526,0.49,$389.57 ,$795.34 
2021,4,PR,425,407,0.528,0.47,$198.47 ,$422.73 
2021,4,RI,417,345,0.423,0.38,$357.19 ,$939.00 
2021,4,SC,411,410,0.42,0.369,$265.63 ,$719.37 
2021,4,SD,361,361,0.463,0.431,$365.42 ,$848.61 
2021,4,TN,480,480,0.36,0.329,$230.55 ,$699.94 
2021,4,TX,478,475,0.508,0.421,$366.73 ,$871.02 
2022,1,NJ,475,452,0.527,0.457,$473.28 ,"$1,035.46 "
2022,1,NM,417,404,0.472,0.407,$334.73 ,$823.44 
2022,1,NY,484,470,0.402,0.358,$353.12 ,$987.51 
2022,1,NC,520,515,0.357,0.312,$246.33 ,$790.64 
2022,1,ND,363,362,0.502,0.488,$478.66 ,$980.34 
2022,1,OH,476,469,0.444,0.402,$387.69 ,$964.95 
2022,1,OK,520,496,0.483,0.435,$333.93 ,$767.64 
2022,1,OR,504,491,0.461,0.441,$411.14 ,$931.62 
2022,1,PA,481,452,0.523,0.487,$402.64 ,$826.04 
2022,1,PR,441,424,0.518,0.459,$198.64 ,$432.73 
2022,1,RI,383,338,0.426,0.403,$366.32 ,$909.52 
2022,1,SC,429,428,0.419,0.366,$266.94 ,$729.17 
2022,1,SD,361,361,0.455,0.426,$380.16 ,$893.41 
2022,1,TN,482,482,0.359,0.325,$230.85 ,$710.80 
2022,1,TX,480,477,0.508,0.439,$381.17 ,$868.16 
2022,2,NJ,474,454,0.525,0.456,$488.93 ,"$1,072.05 "
2022,2,NM,390,380,0.477,0.416,$354.23 ,$850.81 
2022,2,NY,480,473,0.401,0.37,$355.55 ,$959.73 
2022,2,NC,520,516,0.354,0.309,$250.58 ,$810.48 
2022,2,ND,360,359,0.505,0.472,$496.16 ,"$1,050.46 "
2022,2,OH,480,473,0.436,0.396,$398.89 ,"$1,007.62 "
2022,2,OK,520,509,0.491,0.44,$344.70 ,$784.12 
2022,2,OR,479,470,0.467,0.445,$434.11 ,$974.91 
2022,2,PA,482,454,0.509,0.472,$419.98 ,$890.47 
2022,2,PR,475,451,0.514,0.45,$198.49 ,$441.20 
2022,2,RI,436,414,0.441,0.404,$393.00 ,$971.90 
2022,2,SC,486,484,0.417,0.362,$271.79 ,$750.51 
2022,2,SD,361,361,0.459,0.427,$396.17 ,$928.78 
2022,2,TN,481,481,0.341,0.299,$237.50 ,$794.59 
2022,2,TX,481,479,0.51,0.436,$416.34 ,$955.36 
2018,1,UT,494,494,0.494,0.439,$401.30 ,$913.29 
2018,1,VT,354,353,0.5,0.466,$350.97 ,$753.22 
2018,1,VA,480,478,0.418,0.331,$309.59 ,$935.59 
2018,1,WA,507,506,0.505,0.451,$473.06 ,"$1,048.14 "
2018,1,WV,487,486,0.416,0.387,$288.35 ,$745.74 
2018,1,WI,498,498,0.448,0.4,$318.50 ,$797.05 
2018,1,WY,359,359,0.528,0.495,$381.06 ,$769.33 
2018,2,UT,481,481,0.496,0.444,$411.62 ,$927.68 
2018,2,VT,361,360,0.5,0.468,$352.50 ,$752.54 
2018,2,VA,480,477,0.414,0.332,$309.36 ,$932.49 
2018,2,WA,487,487,0.51,0.458,$476.61 ,"$1,041.00 "
2018,2,WV,476,475,0.412,0.385,$289.05 ,$750.03 
2018,2,WI,483,483,0.453,0.401,$318.52 ,$794.74 
2018,2,WY,359,359,0.512,0.479,$377.78 ,$789.42 
2018,3,UT,479,479,0.494,0.447,$412.93 ,$923.93 
2018,3,VT,351,351,0.5,0.471,$357.90 ,$760.10 
2018,3,VA,480,476,0.415,0.339,$312.37 ,$921.95 
